version 2
ciInstanceKlass sun/security/util/DerEncoder 1 0 9 100 1 100 1 1 1 1 1
ciInstanceKlass java/security/cert/X509Extension 1 0 16 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass org/eclipse/osgi/internal/permadmin/SecurityAdmin$MockX509Certificate
instanceKlass sun/security/x509/X509CertImpl
ciInstanceKlass java/security/cert/X509Certificate 1 1 182 8 1 10 7 12 1 1 1 9 100 12 1 1 1 10 100 12 1 1 1 9 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 100 1 100 1 10 12 1 10 12 1 1 10 12 1 100 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 100 1 8 1 10 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 100 1 100 1 1 1
ciInstanceKlass sun/security/x509/X509CertImpl 1 1 1180 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 9 12 1 7 1 10 12 1 9 12 1 1 10 100 12 1 1 1 100 7 1 10 12 1 10 12 1 1 100 1 100 1 100 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 100 1 10 12 1 100 1 3 10 12 1 10 12 1 1 10 12 1 10 8 1 10 12 1 8 1 100 1 100 1 9 100 12 1 1 1 10 12 1 10 12 1 10 12 1 8 1 10 12 1 100 1 8 1 10 100 12 1 1 1 100 1 10 8 1 10 12 1 1 10 100 12 1 1 1 10 12 1 8 1 10 10 100 12 1 1 1 10 100 12 1 1 10 12 1 10 12 1 1 8 1 10 12 1 1 9 12 1 1 11 100 1 9 12 1 1 9 12 1 1 100 1 8 1 10 10 7 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 10 100 12 1 1 1 10 12 1 1 100 1 10 10 12 1 1 100 1 10 12 1 10 7 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 7 1 10 12 1 10 12 1 1 10 12 1 1 10 10 10 12 1 10 12 1 1 10 12 1 10 12 1 100 1 10 10 12 1 1 10 12 1 1 100 1 100 1 8 1 10 8 1 10 100 12 1 1 100 1 10 8 1 10 12 1 8 1 8 1 10 12 1 1 8 1 10 12 1 1 10 7 12 1 1 10 12 1 1 10 100 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 100 1 8 1 10 10 12 1 1 10 100 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 100 1 9 100 12 1 1 1 10 12 1 1 9 12 1 100 1 9 12 1 100 1 9 12 1 100 1 9 12 1 100 1 9 12 1 100 1 9 12 1 100 1 9 12 1 100 1 9 12 1 100 1 9 12 1 100 1 9 12 1 9 12 1 100 1 10 12 1 1 10 7 12 1 1 100 1 10 10 12 1 1 11 100 12 1 1 1 11 100 12 1 1 11 12 1 100 1 10 12 1 10 12 1 11 100 12 1 1 10 12 1 1 11 100 12 1 1 1 11 12 1 1 10 12 1 10 11 12 1 10 12 1 1 10 100 12 1 1 10 12 1 1 10 12 1 10 12 1 7 1 8 1 10 12 1 10 7 12 1 1 1 9 12 1 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 100 1 100 1 10 12 1 10 9 100 12 1 1 1 10 12 1 10 12 10 12 1 9 100 12 1 1 1 10 12 1 10 10 12 1 1 10 12 1 10 12 1 10 100 1 10 12 1 100 1 10 10 12 1 11 100 1 100 1 10 12 1 10 11 100 12 1 1 10 12 1 1 11 100 1 10 100 1 10 10 12 1 100 1 10 100 1 10 100 1 8 1 10 100 1 10 11 100 1 10 10 12 1 10 12 1 10 12 1 1 11 12 1 10 12 1 11 12 1 1 9 12 1 1 10 12 1 10 12 1 1 10 12 1 1 9 12 1 10 9 12 1 10 9 12 1 10 9 12 1 100 1 9 12 1 1 9 12 1 1 8 1 10 10 7 12 1 1 1 10 12 1 8 1 10 12 1 8 1 10 12 1 10 12 1 8 1 8 1 10 12 10 12 1 1 10 12 1 1 10 12 1 8 1 10 10 12 1 10 10 12 1 1 10 12 1 1 100 1 10 10 12 1 1 8 1 8 1 10 100 1 10 12 1 1 10 12 1 10 12 1 10 10 12 1 1 10 12 1 10 12 1 10 18 12 1 1 10 12 1 1 10 100 12 1 1 10 12 1 1 10 100 12 1 1 10 12 1 10 12 1 100 1 8 1 8 1 10 100 12 1 1 10 12 1 1 10 12 1 1 8 1 100 1 8 1 10 100 1 1 1 1 5 0 1 8 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 16 15 10 12 16 1 15 10 100 12 1 1 1 1 100 1 100 1 1
instanceKlass sun/security/provider/certpath/X509CertPath
ciInstanceKlass java/security/cert/CertPath 1 1 154 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 11 100 1 10 12 1 1 11 100 1 10 11 12 1 1 8 1 10 12 1 1 8 1 11 12 1 10 12 1 8 1 10 12 1 8 1 11 100 12 1 1 1 8 1 8 1 11 12 1 1 100 1 10 8 1 8 1 8 1 100 1 10 12 1 1 10 12 1 100 1 100 1 8 1 10 12 1 10 12 1 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1
ciInstanceKlass sun/security/provider/certpath/X509CertPath 1 1 343 8 1 10 7 12 1 1 1 11 7 12 1 1 1 11 7 12 1 1 1 11 12 1 1 7 1 100 1 100 1 10 12 1 8 1 10 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 10 7 1 10 12 1 10 7 12 1 1 1 9 7 12 1 1 1 8 1 10 12 1 10 100 12 1 1 1 10 12 1 1 8 1 10 12 1 1 10 12 1 8 1 8 1 100 1 10 100 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 100 1 10 100 12 1 1 10 10 12 1 1 11 12 1 100 1 8 1 10 12 1 10 12 1 10 12 1 100 1 10 12 1 10 12 1 1 10 100 12 1 1 1 8 1 10 12 1 11 12 1 11 12 1 1 100 1 10 11 100 12 1 1 11 12 1 11 12 1 1 11 12 1 100 1 8 1 10 10 12 1 10 12 1 10 12 1 10 8 1 10 100 1 100 1 9 12 1 1 10 12 1 11 12 1 1 100 1 100 1 10 12 1 10 12 1 1 10 12 1 10 12 1 9 12 1 1 11 100 1 10 12 1 100 1 8 1 10 10 12 1 1 1 1 1 5 0 1 1 1 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1
staticfield sun/security/provider/certpath/X509CertPath encodingList Ljava/util/Collection; java/util/Collections$UnmodifiableCollection
ciInstanceKlass java/security/CodeSigner 1 1 121 10 7 12 1 1 1 9 7 12 1 1 1 100 1 10 9 12 1 1 9 12 1 1 10 100 12 1 1 1 10 100 1 10 12 1 1 10 12 1 1 10 12 1 1 10 100 1 10 8 1 10 12 1 1 8 1 10 12 1 1 11 100 12 1 1 1 10 12 1 8 1 8 1 10 12 1 1 10 100 12 1 1 100 1 8 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1
instanceKlass java/security/AccessControlException
ciInstanceKlass java/lang/SecurityException 0 0 35 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/osgi/framework/BundleReference 1 0 11 100 1 100 1 1 1 1 1 1 1
ciInstanceKlass org/eclipse/osgi/internal/framework/EquinoxContainer 1 1 619 7 1 7 1 100 1 100 1 1 1 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 7 1 12 1 1 10 7 1 12 1 1 9 12 1 1 1 1 1 10 12 9 12 7 1 8 1 7 1 10 12 1 1 10 7 1 12 1 1 100 1 10 12 1 1 10 12 1 9 12 7 1 7 1 10 12 1 10 12 1 9 12 7 1 10 12 1 9 12 10 12 1 1 7 1 10 12 1 9 12 10 12 1 1 10 12 1 1 10 12 1 10 7 1 12 1 1 9 12 100 1 8 1 10 12 1 7 1 10 9 12 100 1 8 1 10 12 1 1 8 1 10 7 1 12 1 1 7 1 10 12 1 7 1 10 8 1 10 7 1 12 1 1 10 12 1 11 7 1 10 12 1 1 10 12 1 1 8 1 10 12 1 1 11 12 1 10 9 12 9 12 11 12 1 1 11 12 1 11 12 1 1 100 9 12 10 12 1 1 11 12 1 1 11 7 1 12 1 1 7 1 10 12 1 11 12 1 9 12 7 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 10 12 1 1 10 100 1 12 1 1 10 100 1 12 1 1 100 1 10 100 1 12 1 1 10 12 1 10 12 1 1 10 100 1 12 1 1 11 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 100 1 12 18 12 1 1 100 1 1 1 1 1 1 1 1 9 12 10 7 1 12 1 7 1 1 1 11 7 1 12 1 10 12 1 1 1 1 10 12 7 1 10 9 12 10 12 1 10 7 1 12 1 1 9 12 11 7 1 12 1 1 7 1 10 9 12 1 10 12 10 11 12 1 1 1 1 10 7 1 12 1 1 8 1 8 1 10 12 1 8 1 8 1 8 1 10 12 1 10 12 1 7 1 10 12 1 9 12 10 12 1 1 100 1 9 100 1 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 1 10 7 1 12 1 1 100 1 10 12 10 100 1 12 1 1 1 1 1 1 1 1 10 12 1 10 12 1 1 1 100 1 1 10 1 8 1 7 1 8 1 10 10 12 1 1 10 12 1 1 1 1 1 8 1 8 1 10 12 1 8 1 10 10 12 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 10 12 10 12 1 1 10 100 1 12 1 1 10 100 1 12 1 1 1 1 10 100 1 12 1 1 15 16 10 12 15 16 1 100 1 100 1 1 1
staticfield org/eclipse/osgi/internal/framework/EquinoxContainer secureAction Lorg/eclipse/osgi/framework/util/SecureAction; org/eclipse/osgi/framework/util/SecureAction
ciInstanceKlass org/eclipse/osgi/service/environment/EnvironmentInfo 1 0 23 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/eclipse/osgi/internal/framework/EquinoxConfiguration 1 1 1290 7 1 7 1 100 1 1 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 1 3 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 3 1 3 1 1 1 1 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 1 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 1 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 1 1 8 1 1 8 1 1 1 1 3 1 3 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 1 1 8 1 1 1 1 1 7 1 10 7 1 12 1 1 10 7 1 12 1 1 9 12 1 1 1 1 1 10 12 7 1 10 9 12 9 12 9 12 9 12 7 1 10 12 1 9 12 9 12 7 1 10 12 1 9 12 10 12 1 7 1 10 7 1 10 7 1 12 1 1 10 12 1 9 12 10 12 1 1 10 12 1 1 10 12 1 7 1 10 12 1 9 12 7 1 10 12 1 9 12 9 12 1 10 12 1 1 10 12 1 1 7 1 10 12 1 8 1 10 12 1 1 10 12 1 1 100 1 10 12 1 10 10 7 1 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 100 1 10 7 1 12 1 1 11 7 1 12 1 1 10 12 1 1 9 12 9 12 9 12 10 12 1 9 12 9 12 9 12 10 7 1 12 1 10 12 1 1 9 12 100 1 8 1 10 12 1 8 1 10 7 1 12 1 10 12 1 1 10 12 1 1 7 1 10 12 1 10 10 12 1 1 10 12 1 9 12 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 9 12 10 12 1 1 9 12 8 1 9 12 8 1 8 1 9 12 8 1 9 12 9 12 9 12 10 12 1 9 12 10 12 1 10 12 1 1 9 12 9 12 9 12 9 12 10 12 1 1 9 12 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 10 12 1 1 100 1 10 8 1 10 12 1 10 12 1 1 100 1 10 12 1 1 10 10 12 1 10 12 1 1 100 1 1 1 1 1 1 1 1 1 1 9 12 1 1 10 10 12 1 1 11 7 1 12 1 1 11 12 1 1 10 12 1 10 12 1 1 1 1 1 1 1 10 12 1 7 1 10 8 1 8 1 11 7 1 12 1 8 1 10 12 1 1 8 1 10 12 1 8 1 1 1 1 1 1 9 7 1 12 1 1 10 7 1 12 1 10 12 1 1 8 1 1 11 100 1 12 1 1 1 9 12 1 9 12 1 9 12 1 1 1 1 1 100 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 1 1 10 12 1 1 10 12 1 8 1 8 1 8 1 10 1 10 1 10 1 1 10 12 1 10 12 1 1 1 1 1 1 10 1 10 12 1 1 1 100 1 10 12 1 100 1 1 1 1 11 100 1 12 1 11 12 1 1 10 12 1 11 12 1 1 11 12 1 1 1 1 1 1 1 1 1 10 12 10 12 100 1 1 100 1 10 10 12 1 10 100 1 12 1 10 12 1 1 8 1 1 1 1 1 1 8 1 10 100 1 12 1 1 10 100 1 12 1 1 10 100 1 12 1 8 1 10 12 1 1 8 1 10 12 1 1 100 1 10 12 1 9 100 1 12 1 8 1 10 100 1 12 1 1 10 12 1 10 12 1 1 8 1 10 100 1 10 12 1 8 1 8 1 10 12 1 8 1 10 12 1 8 1 7 1 8 1 10 12 1 10 12 1 10 12 1 1 10 12 1 7 1 10 12 1 10 10 12 1 8 1 10 7 1 12 1 1 10 12 1 8 1 8 1 8 1 10 12 1 1 10 12 1 1 10 10 12 10 12 8 1 8 1 10 7 1 12 1 1 8 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 9 12 1 8 1 10 12 1 8 1 1 1 10 12 1 10 10 12 1 1 10 100 1 12 1 1 10 12 1 10 100 1 1 1 1 1 1 1 100 1 10 12 10 1 9 12 1 1 8 1 10 100 1 12 1 8 1 9 12 1 8 1 10 12 1 8 1 9 12 1 10 9 12 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 11 12 1 1 11 7 1 12 1 1 11 7 1 12 1 1 100 1 8 1 11 12 1 10 12 1 11 12 1 10 12 1 10 100 1 12 1 1 11 12 1 11 12 1 1 1 1 1 1 1 1 1 1 1
staticfield org/eclipse/osgi/internal/framework/EquinoxConfiguration PROP_WITH_ECLIPSE_STARTER_DEFAULTS Ljava/util/Collection; java/util/Collections$UnmodifiableRandomAccessList
ciInstanceKlass org/eclipse/osgi/internal/hookregistry/HookRegistry 1 1 386 7 1 7 1 1 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 9 12 7 1 10 9 12 10 7 1 12 1 1 9 12 9 12 9 12 9 12 9 12 9 12 9 12 9 12 1 1 1 1 1 10 12 1 10 12 1 1 10 12 1 1 7 1 10 7 1 12 1 1 11 7 1 12 1 1 7 1 10 7 1 12 1 1 10 12 1 10 12 1 1 7 1 10 12 7 1 10 7 1 11 12 1 7 1 10 12 1 11 12 1 1 11 7 1 12 1 1 100 1 10 12 1 1 10 100 1 12 1 1 11 100 1 12 1 1 11 12 1 1 1 1 1 1 1 1 1 1 7 1 1 10 12 1 1 10 12 1 1 10 7 1 12 1 1 10 12 1 8 1 8 1 10 12 1 11 7 1 12 1 100 1 100 1 10 10 12 1 1 10 12 1 1 10 12 1 1 10 100 1 12 1 10 100 1 12 1 1 10 12 1 8 1 10 7 1 12 1 1 11 12 1 100 1 8 1 10 12 1 10 12 1 10 12 1 1 10 12 1 11 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 100 1 10 7 1 12 11 12 1 11 12 1 1 1 1 1 10 12 1 1 10 12 1 1 10 7 1 12 1 1 7 1 11 12 1 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 8 1 10 1 1 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass org/eclipse/osgi/internal/connect/ConnectHookConfigurator$2
instanceKlass org/eclipse/osgi/internal/weaving/WeavingHookConfigurator
instanceKlass org/eclipse/osgi/internal/hooks/EclipseLazyStarter
instanceKlass org/eclipse/osgi/internal/hooks/DevClassLoadingHook
ciInstanceKlass org/eclipse/osgi/internal/hookregistry/ClassLoaderHook 1 1 106 100 1 7 1 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1
ciInstanceKlass org/eclipse/osgi/internal/hooks/DevClassLoadingHook 1 1 276 7 1 7 1 100 1 1 1 1 1 1 1 8 1 1 1 1 1 1 10 7 1 12 1 1 9 12 10 7 1 12 1 1 9 12 1 1 1 1 10 12 9 12 1 1 1 1 1 1 10 7 1 12 1 1 9 7 1 12 1 1 10 7 1 12 1 1 10 12 1 1 10 12 1 1 10 100 1 12 1 10 12 1 1 100 1 10 12 1 1 100 1 8 1 10 100 1 12 1 1 11 100 1 11 100 1 10 12 1 1 8 1 11 100 1 12 10 100 1 12 1 1 8 1 10 100 1 12 1 1 10 12 1 11 12 1 1 10 100 1 12 10 12 1 1 8 1 10 12 1 1 10 12 1 1 10 100 1 12 1 1 10 100 1 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 100 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 100 1 1 11 12 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1
staticfield org/eclipse/osgi/internal/hooks/DevClassLoadingHook KEY Ljava/lang/String; "org.eclipse.osgi.internal.hooks.DevClassLoadingHook"
staticfield org/eclipse/osgi/internal/hooks/DevClassLoadingHook HASHCODE I 1881728068
ciInstanceKlass org/eclipse/osgi/internal/hooks/EclipseLazyStarter 1 1 427 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 9 7 1 12 1 1 9 12 1 9 12 1 10 7 1 12 1 1 9 12 10 7 1 12 1 1 10 7 1 12 1 1 9 12 1 1 1 1 10 12 7 1 10 9 12 9 12 7 1 10 10 7 1 12 1 1 9 12 9 12 1 1 1 1 1 100 1 10 12 1 1 10 12 1 1 10 7 1 12 1 1 10 7 1 12 1 1 10 7 1 12 1 1 10 7 1 12 1 1 10 7 1 12 1 1 10 12 1 1 10 12 1 1 7 1 7 1 10 12 1 11 11 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 11 12 1 1 7 1 10 12 1 11 12 1 11 7 1 12 1 1 11 7 1 12 1 11 7 1 12 1 10 7 1 12 1 1 9 7 1 12 1 1 10 7 1 12 1 1 7 1 9 12 1 1 10 12 1 1 10 12 1 1 10 100 1 12 1 1 9 100 1 12 1 100 1 10 100 1 12 1 1 10 12 1 10 100 1 12 1 1 10 100 1 12 1 1 10 12 1 1 8 1 100 1 10 100 1 12 1 1 9 12 1 11 100 1 12 1 1 11 12 1 10 12 1 1 10 12 1 10 12 1 11 12 1 1 10 12 1 10 12 1 1 100 1 10 10 100 1 12 1 1 11 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 100 1 9 12 1 10 12 1 9 12 1 10 12 1 1 10 7 1 12 1 1 10 7 1 12 1 9 12 1 10 12 1 10 12 1 1 1 1 10 12 1 100 1 8 1 10 12 1 1 11 11 12 1 7 1 10 12 1 1 8 1 8 1 10 12 1 1 10 12 1 1 11 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1
staticfield org/eclipse/osgi/internal/hooks/EclipseLazyStarter alreadyActive Ljava/util/EnumSet; java/util/RegularEnumSet
staticfield org/eclipse/osgi/internal/hooks/EclipseLazyStarter secureAction Lorg/eclipse/osgi/framework/util/SecureAction; org/eclipse/osgi/framework/util/SecureAction
ciInstanceKlass org/eclipse/osgi/internal/weaving/WeavingHookConfigurator 1 1 241 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 7 1 10 10 7 1 12 1 1 9 12 7 1 10 9 12 9 12 10 7 1 12 1 1 9 7 1 12 1 9 12 1 1 1 1 1 1 10 12 1 1 1 10 12 10 7 1 12 1 1 10 7 1 12 1 1 7 1 10 12 1 10 12 1 1 7 1 10 10 12 1 1 9 12 1 1 11 7 1 12 1 1 9 12 1 11 12 1 10 12 1 1 11 12 1 10 12 1 1 11 100 1 12 1 1 11 100 1 12 1 1 10 12 1 1 10 100 1 12 1 1 10 100 1 10 12 1 1 100 1 10 100 1 12 1 1 100 1 8 1 10 12 1 10 12 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 100 1 100 1 100 1 100 1 1 1 1 11 12 1 1 11 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 100 1 1
ciInstanceKlass org/eclipse/osgi/storage/BundleInfo$Generation 1 1 632 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 9 12 10 12 1 9 12 9 12 7 1 10 7 1 12 1 1 10 12 1 9 12 1 1 1 1 1 1 9 12 9 12 9 12 9 12 9 12 9 12 1 1 1 1 9 12 10 7 1 12 1 1 9 7 1 12 1 100 1 10 10 12 1 1 10 7 1 12 1 1 1 100 1 1 10 7 1 12 100 1 1 1 1 1 1 9 12 10 12 100 1 100 1 10 12 1 1 10 12 1 8 1 10 12 1 1 10 7 1 12 1 1 7 1 10 10 7 1 12 1 1 8 1 11 7 1 12 1 1 7 1 10 7 1 12 1 1 10 12 1 1 10 7 1 12 1 1 7 1 8 1 10 12 1 10 12 1 1 8 1 10 12 1 10 12 1 1 100 1 8 1 8 1 11 12 1 1 10 12 1 1 100 1 8 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 1 10 7 1 12 1 1 1 1 10 7 1 12 1 1 10 10 12 1 1 10 12 1 1 9 12 10 12 10 12 1 1 7 1 8 1 8 1 10 12 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 10 12 1 1 10 100 1 12 1 1 10 12 1 10 100 1 12 1 1 9 12 1 1 10 100 1 12 1 10 12 1 1 1 1 100 1 10 12 1 10 12 1 1 1 1 9 12 10 12 1 10 12 1 1 1 1 11 100 1 12 1 1 11 100 1 12 1 1 100 1 10 12 1 1 10 11 12 1 1 1 1 1 1 1 100 1 1 1 9 12 1 1 100 1 1 1 10 12 1 10 7 1 12 1 1 9 12 100 1 8 1 10 10 12 1 1 10 12 1 1 10 100 1 12 1 1 1 1 1 10 12 1 1 10 10 12 1 10 12 1 10 12 10 12 1 1 1 1 1 1 1 1 10 12 1 1 9 100 1 12 1 8 1 8 1 10 12 1 10 12 1 1 10 12 1 10 10 12 1 10 12 8 1 9 100 1 12 1 10 12 1 10 100 1 12 1 1 10 8 1 8 1 10 100 1 12 1 1 10 100 1 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 10 12 1 1 10 12 1 10 12 1 1 1 100 1 8 1 10 12 1 1 7 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 9 12 100 1 10 12 10 12 1 1 1 1 1 10 12 1 1 1 1 1 1 1 100 1 100 1 100 1 1 1 1 100 1 1 1 100 1 1 1 1 100 1 1
